open,high,low,close,volume,buy_volume,sell_volume
15485.064364214615,15505.147600776956,15326.692826866993,15335.521642457437,205963.16315501067,16684.388946901436,189278.77420810924
15335.521642457437,15492.49873460333,15333.385811155207,15466.077892488192,33039.40758650405,30074.546053246115,2964.8615332579357
15466.077892488192,15488.416489330828,15401.975164415238,15403.302280620874,38783.333175993685,5309.007207460207,33474.32596853348
15403.302280620874,15535.405212234175,15397.907566767739,15533.28105684632,58815.389438968916,57207.2701833651,1608.119255603815
15533.28105684632,15655.430479834262,15512.08666242688,15636.61525923468,26854.27667632395,23106.541716885633,3747.734959438316
15636.61525923468,15645.218871878684,15601.56045998703,15631.312417375622,85755.26315314003,37669.62492470682,48085.63822843321
15631.312417375622,15661.066556446174,15491.867045607136,15517.923061332902,34425.69323334003,5677.6265451234685,28748.066688216564
15517.923061332902,15624.900362190294,15497.517477088883,15619.340704852531,26521.124450858053,23818.142010011295,2702.9824408467575
15619.340704852531,15625.979633040597,15501.288395136133,15529.7415937359,75223.56223551036,10585.165516696114,64638.39671881424
15529.7415937359,15560.615441950786,15521.651095400091,15543.40405286537,66394.28655653947,44837.390155357934,21556.89640118154
15543.40405286537,15548.159003190158,15541.95657180846,15546.54032940616,111066.7259928978,83613.96121328324,27452.76477961456
15546.54032940616,15548.189777720476,15389.834877220863,15405.473392589436,44742.58772808839,2442.324895791815,42300.262832296576
15405.473392589436,15448.815800292736,15391.781921347627,15439.921901372243,31970.431219817154,25640.29870294137,6330.132516875783
15439.921901372243,15443.71647202584,15273.421064930946,15276.616932976596,25939.971338600793,532.4036114540738,25407.56772714672
15276.616932976596,15489.879209951252,15247.881588732414,15466.108203785287,34751.56289286554,30981.53050708639,3770.032385779152
15466.108203785287,15507.983769987613,15452.00956040598,15503.915201370948,177866.83910747283,149002.25488850166,28864.58421897117
15503.915201370948,15546.549557651311,15492.177324297776,15541.84605968308,121650.55114121163,103257.86969385175,18392.68144735988
15541.84605968308,15738.758525810492,15540.67247917478,15727.55614526222,90143.2894311556,87327.3166292884,2815.972801867203
15727.55614526222,15851.860982379694,15717.476397580103,15846.915007223652,62098.46646458824,58626.80955109937,3471.656913488863
15846.915007223652,15982.876433577276,15843.490252538511,15970.261991195463,58959.81299535908,55567.55397579283,3392.259019566256
15970.261991195463,16221.593955290844,15958.114074383495,16204.51052462552,230041.0043369224,217280.2415252788,12760.762811643595
16204.51052462552,16226.800734815895,16175.266798114359,16208.858227816943,181619.19272456339,98470.82306426426,83148.36966029913
16208.858227816943,16323.793686547997,16202.231909808019,16294.056496204446,113967.75448999472,96921.82318062279,17045.93130937194
16294.056496204446,16357.017938934476,16293.534491403952,16329.454560598702,148550.89228837087,115691.07695503296,32859.815333337916
16329.454560598702,16330.636865625835,16156.8205981497,16181.655242662986,32018.58382600443,2396.2828446744847,29622.300981329943
16181.655242662986,16254.079824803663,16178.929284961978,16225.893583588258,165602.09091822963,131542.95583934485,34059.13507888478
16225.893583588258,16378.615886234287,16200.307115117452,16355.558658980814,70826.8123938728,61165.82407112015,9660.988322752644
16355.558658980814,16376.971708482675,16315.242799638514,16324.802827419227,23865.7763906839,5987.442110984502,17878.334279699397
16324.802827419227,16325.385040048122,16307.933859498107,16308.165753954901,112787.17732108576,2630.791652427477,110156.38566865829
16308.165753954901,16311.178829211056,16006.190945012393,16008.40631019918,74750.56458739442,640.728526066355,74109.83606132807
16008.40631019918,16010.462407720379,15913.842857036196,15920.068177933828,28433.699804976215,1218.5492667531832,27215.15053822303
15920.068177933828,15920.169708775857,15863.040871553792,15871.593082318594,34349.93320206589,2601.6234584565095,31748.30974360938
15871.593082318594,15892.896074413402,15778.068871360685,15799.930919790238,22071.096232775973,4148.40620505004,17922.690027725934
15799.930919790238,15938.798866886202,15795.760638000538,15909.945313798182,121116.22435247904,107134.9194062806,13981.304946198434
15909.945313798182,16058.778955347483,15904.145624777448,16028.930124494771,156942.29184349565,138851.88277986523,18090.409063630417
16028.930124494771,16044.095212922153,15956.46460099817,15985.42753292666,105856.38417578409,26652.973048734435,79203.41112704965
15985.42753292666,16006.988534855986,15792.913336060998,15801.559374672845,169538.91632004044,11961.378402106116,157577.53791793433
15801.559374672845,15889.281022742658,15801.325585228466,15859.963112969706,267437.7692492588,222510.24265414226,44927.526595116535
15859.963112969706,15887.685678380647,15810.09050056079,15833.369231221945,42294.87811354312,13899.662721373346,28395.215392169775
15833.369231221945,15836.27481186331,15521.717075031265,15546.953861863612,129968.27970114136,5813.901009258476,124154.37869188288
15546.953861863612,15561.717273182603,15489.12802753005,15503.078586369247,50234.41623060897,9935.559431653517,40298.85679895546
15503.078586369247,15635.668743771768,15481.5191085937,15625.598572431603,131892.395702562,118361.02992189165,13531.365780670356
15625.598572431603,15646.899962566296,15496.31975056621,15525.498485329459,218383.89568725284,36605.22914519919,181778.66654205363
15525.498485329459,15697.857395268979,15524.412259731147,15668.71276347729,95657.38563144546,87321.0181272274,8336.367504218055
15668.71276347729,15694.034590721358,15556.21560442184,15578.721354815592,51895.33821884362,9004.667587340067,42890.670631503555
15578.721354815592,15594.318815725097,15472.959887313607,15478.60978362543,20306.763702774784,1777.6403765653852,18529.1233262094
15478.60978362543,15528.076375023058,15476.986817748762,15512.211821613046,63694.14459305357,52793.16363485656,10900.980958197011
15512.211821613046,15590.67504639611,15507.065411717747,15579.273789365381,33586.071073702195,30262.46417349559,3323.6069002066033
15579.273789365381,15623.730326911184,15572.117311665479,15619.98920835598,253905.94935897522,227101.0387205341,26804.910638441128
15619.98920835598,15626.573061889541,15445.631418789651,15468.547116684605,92912.21772450517,7573.902552626539,85338.31517187864
15468.547116684605,15682.423104567257,15454.021480046762,15678.414503669606,306426.41349641525,293993.53359283466,12432.879903580586
15678.414503669606,15691.246128122857,15471.267158009228,15478.553595341857,229941.09014135023,10514.571134201027,219426.5190071492
15478.553595341857,15675.40243416463,15478.217535041049,15659.10029542756,132748.7002158036,127148.12099795468,5600.579217848921
15659.10029542756,15775.649752219178,15637.614667202648,15746.28883694152,152336.9876626367,124279.59461176442,28057.393050872284
15746.28883694152,15762.573619641485,15685.018939492562,15689.592610321693,72464.41241860291,9744.708997860269,62719.70342074264
15689.592610321693,15697.902036925478,15438.524025593117,15463.631996109189,54102.04380739397,3485.1633598787816,50616.88044751519
15463.631996109189,15489.458509631444,15289.642700806897,15297.485312582214,48786.32423353682,4110.267533609571,44676.05669992725
15297.485312582214,15319.467130657844,15052.614580144334,15058.016154863379,100710.83212024265,5167.2810871026295,95543.55103314001
15093.437733343388,15100.096076374788,14979.00572256156,15000.0,146586.4204216073,16737.496102304493,129848.92431930281
15000.0,15093.712011931008,14990.740503079074,15065.111367123332,83638.06538124944,68262.21508758524,15375.850293664203
15065.111367123332,15072.944987660483,15027.20970739043,15037.673712802,150112.7284547249,30028.312269957732,120084.41618476715
15140.411941279757,15164.5088330057,14978.864829622149,15000.0,30558.201957701334,3722.7447790901883,26835.457178611145
15000.0,15041.928490907074,14981.344657456262,15028.352706376245,21478.29921140494,15764.978084322274,5713.321127082667
15028.352706376245,15043.893307819473,14989.229403570798,15009.903689675964,24854.921439358754,8233.204317567337,16621.717121791415
15038.425667967764,15066.759430866117,14992.536059887647,15000.0,21747.15410060585,5244.292690824942,16502.861409780908
15107.009201697138,15131.287555870107,14974.522548684528,15000.0,81549.66205784574,12941.565199543944,68608.0968583018
15000.0,15128.324003364996,14997.591425389379,15110.13196559742,114530.87620935634,105507.08802029348,9023.788189062863
15110.13196559742,15151.932389707503,15105.129639292027,15131.654171322245,161279.98884026078,117722.22856560224,43557.76027465853
15131.654171322245,15140.917094823153,15086.843752039043,15104.083964594356,307535.57045098476,75366.68389757012,232168.88655341463
15104.083964594356,15216.100413462176,15080.382088020871,15194.35151988979,137082.88324081246,114129.0094848101,22953.87375600236
15194.35151988979,15201.614239233326,15077.082215345437,15083.470262570116,38682.12228234976,2120.0997348074497,36562.02254754231
15095.400651653092,15123.435722983984,14971.450126694524,15000.0,27532.05576804896,5125.156229914699,22406.89953813426
15175.028731271774,15188.883231847776,14997.78761102968,15000.0,342359.56276321696,14392.410607043334,327967.1521561736
15000.0,15038.76957450595,14975.80339994884,15034.571031546235,273950.0996062817,212180.01184981063,61770.0877564711
15062.971509526682,15080.671058937816,14996.123505002537,15000.0,181362.44223153868,23141.320626701847,158221.12160483684
15000.0,15047.806093253781,14971.738315529008,15027.621302567604,32615.234969656085,22229.14760149525,10386.087368160835
15027.621302567604,15264.433028699921,15007.314131809491,15261.182887797178,86857.19759714972,82878.25614529577,3978.9414518539415
15261.182887797178,15271.624149563804,14990.319547855644,15002.707069333748,147260.6448265459,5975.340113191611,141285.3047133543
15002.707069333748,15052.566590193393,15000.364485830034,15025.02105118682,173069.06986327036,123524.04073178644,49545.02913148391
15025.02105118682,15045.234419221177,15012.654427108273,15014.31401201784,268740.9955101779,90211.18127540725,178529.81423477066
15014.31401201784,15080.212478759338,14986.681482987176,15052.743128995993,39782.55737509896,28064.016176530706,11718.541198568251
15052.743128995993,15119.491746095893,15051.305225114469,15091.370867809352,190581.69755072484,149273.21896844963,41308.47858227522
15091.370867809352,15248.63304350577,15068.72497624508,15240.441804549451,150657.43672216893,137745.72267054924,12911.714051619696
15240.441804549451,15242.869925696963,15189.885082250037,15217.317516072617,155971.15597610103,43950.16549816089,112020.99047794014
15217.317516072617,15420.29283634286,15203.200705192556,15409.91822784531,32753.69473567377,30906.127830122852,1847.566905550917
15409.91822784531,15512.79209447957,15386.433587461,15497.794875902897,85387.41389323096,72385.25639702276,13002.157496208194
15497.794875902897,15536.679510646685,15496.674226642068,15514.539907620832,150731.93127281408,106911.93553600363,43819.99573681045
15514.539907620832,15540.497242180123,15473.971342264049,15489.342729167327,58061.62595513042,18035.17704977067,40026.44890535975
15489.342729167327,15576.585101106119,15462.683003015209,15563.106369069883,27482.92094952098,22640.507631788503,4842.413317732477
15563.106369069883,15588.488733594231,15509.333105634852,15527.704456272662,81761.2204805257,22596.98548567621,59164.234994849496
15527.704456272662,15535.908090713992,15498.950512966609,15512.625051671572,137163.6337995117,40599.11271989279,96564.52107961892
15512.625051671572,15531.389766094217,15248.085948541073,15268.501981935793,198210.64879731575,13706.206842389518,184504.44195492624
15268.501981935793,15288.008379322804,15159.738963165752,15186.671916528065,126545.53244222468,22907.613299062075,103637.91914316261
15186.671916528065,15403.059106341012,15182.113668383725,15375.065588123587,133053.5577102513,123252.20502284491,9801.352687406397
15375.065588123587,15571.757845185582,15374.96869146878,15559.597117194631,35379.54012141543,34277.677760718674,1101.8623606967594
15559.597117194631,15603.903106469264,15552.257243814824,15575.447959208404,173595.94532569844,113437.49190178921,60158.45342390923
15575.447959208404,15633.741038066715,15571.413536589578,15619.04906248549,56477.08030380815,47992.76543572908,8484.31486807907
15619.04906248549,15649.038390009837,15313.89103268463,15330.814827913582,70074.27020939722,4904.41408581858,65169.85612357864
15330.814827913582,15347.805814359766,15101.314703038186,15123.164299016418,28935.682036536655,2279.755113928955,26655.9269226077
15123.164299016418,15170.34206689467,15116.896630475636,15161.988577027201,129281.45956688028,111597.58582360223,17683.873743278047
15161.988577027201,15180.985955064154,15143.526638246754,15144.463003055525,31277.87419828267,8322.163269404067,22955.7109288786
15144.463003055525,15236.710281062109,15124.531241119412,15225.176764151403,101805.13429258857,87527.39158686346,14277.742705725104
15225.176764151403,15253.318913555859,15172.896434965342,15183.557226563555,69358.9194488499,16732.449102233306,52626.470346616596
15183.557226563555,15186.418018130487,15120.954346901979,15148.261388691784,108214.07418662995,24934.319261751523,83279.75492487842
15344.431830331365,15345.9757956832,14993.571173757366,15000.0,175079.36902189258,1980.4951962243917,173098.87382566818
15000.0,15064.074517531804,14994.18374639165,15045.408385148221,36779.02662384675,30337.272501496973,6441.754122349779
15045.408385148221,15203.410586352611,15029.59733889188,15187.138128562072,182562.38796321405,165713.15121459018,16849.236748623865
15193.031316577259,15218.868860275983,14974.644044915867,15000.0,116974.29277215223,12259.858413296004,104714.43435885622
15183.979014855038,15212.649794040268,14998.641451114385,15000.0,97067.03865571707,6810.1502698597815,90256.8883858573
15086.847107895168,15112.23083156817,14991.842612701119,15000.0,328097.0832687561,45705.222583371324,282391.8606853848
15024.812271036508,15032.921550544508,14973.080912696736,15000.0,29255.4790275267,8562.506078414131,20692.97294911257
15000.0,15030.598611029398,14981.743517725452,15024.944295880747,32721.00390267405,24713.80093887008,8007.202963803968
15024.944295880747,15256.62016224015,15017.423254145488,15238.729530220744,157665.70758618557,149290.70484180874,8375.002744376834
15238.729530220744,15475.93831264814,15230.392949546536,15446.82500398264,180491.31276558834,166727.29864520556,13764.01412038278
15446.82500398264,15470.38830737029,15320.465102395134,15324.585005341552,25104.016391184374,2317.7188137291637,22786.29757745521
15324.585005341552,15336.183983348099,15155.702141853188,15159.592638470122,26631.647333058314,1142.802572630326,25488.844760427986
15159.592638470122,15168.619677154751,14983.194417561856,15005.067074559041,27808.648973759686,2317.048908272171,25491.600065487513
15005.067074559041,15073.985276028587,14995.804374517707,15044.166228994167,83107.34306527823,62335.13336286687,20772.209702411354
15082.345517271035,15092.580429973506,14993.811936985974,15000.0,58059.630432551625,4827.004401206083,53232.62603134554
15000.0,15106.600594516847,14978.567193185716,15084.552494341891,36073.31107963993,29947.95524459831,6125.355835041617
15084.552494341891,15339.570329045628,15065.471385186875,15317.425832209967,37335.42340124934,34527.72295380036,2807.7004474489804
15317.425832209967,15343.468203872253,15276.339900684296,15284.993333908427,56952.90760636447,14718.284808211161,42234.62279815331
15284.993333908427,15437.364674709279,15263.94270277406,15417.875165347294,39505.28907958607,34887.79467629995,4617.494403286124
15417.875165347294,15447.68824250523,15413.768362806048,15437.111387780831,126818.7260676246,99369.29633855063,27449.429729073963
15437.111387780831,15493.540659062603,15434.347962320875,15480.54390332884,624043.1088959127,540966.7074962298,83076.40139968286
15480.54390332884,15502.267662050963,15368.225618102702,15386.898757180405,185147.1316863458,27899.342386747692,157247.7892995981
15386.898757180405,15542.922103287674,15383.180264148497,15528.873690313689,82308.55697617974,77731.27026420465,4577.286711975088
15528.873690313689,15547.830974945318,15358.323827451894,15372.521324568002,30707.34333602823,2686.1658777123776,28021.17745831585
15372.521324568002,15421.727607848696,15344.798503205404,15396.59036292901,59306.13799465536,38930.713115606246,20375.42487904911
15396.59036292901,15424.739837970403,15298.870368936376,15323.464473099306,64137.59694492101,13437.914890722644,50699.68205419836
15323.464473099306,15325.537971280452,15110.52457136533,15110.816355442284,42535.858351070056,233.96056043620277,42301.897790633855
15119.358913118604,15126.997433589984,14978.11016862262,15000.0,33698.25038518888,3341.6350091447475,30356.615376044138
15000.0,15142.37545423657,14996.470394868376,15128.583939409242,121697.26574795194,114473.61994764673,7223.64580030521
15128.583939409242,15263.834896990325,15117.598555783927,15236.42547945172,133750.33326265425,116192.05257516193,17558.280687492326
15236.42547945172,15277.35941803305,15208.808622352195,15252.432188040579,32220.690105371054,19872.133606167183,12348.55649920387
15252.432188040579,15269.933894286387,15192.938310476426,15201.399903096093,40154.4014602275,6770.13326146962,33384.268198757876
15201.399903096093,15214.530666356153,15104.479084389512,15129.81112221971,41816.61940232182,7307.41115028247,34509.20825203935
15129.81112221971,15329.993724453165,15104.979810800563,15314.143453120972,31314.83725502099,28484.040877909712,2830.7963771112773
15314.143453120972,15474.37596987367,15287.608989809854,15451.442003598368,22648.496946960324,19649.076021280227,2999.420925680097
15451.442003598368,15509.492232937455,15445.32390836717,15488.748548578129,85138.2228324414,67318.18318072097,17820.039651720435
15488.748548578129,15509.874659899204,15408.798040082711,15434.010361023496,253086.0246150556,58013.463594944325,195072.56102011126
15434.010361023496,15624.444813831507,15424.527363108493,15608.092020675978,59547.13576581142,55699.42924261835,3847.7065231930683
15608.092020675978,15634.589952691986,15555.52617842901,15557.261265734674,304139.75960756186,54302.89528632997,249836.8643212319
15557.261265734674,15624.67190657528,15530.7595940397,15621.0986898805,82256.62073533048,69085.51131878758,13171.109416542895
15621.0986898805,15690.435679073396,15597.140445485004,15661.894815772928,104348.52205513358,74989.01414363403,29359.507911499546
15661.894815772928,15684.711988494522,15657.890759931523,15664.380946893112,70399.56867058255,38462.546108271854,31937.022562310696
15664.380946893112,15664.720800018822,15547.053972904654,15547.54202213388,126990.15028771148,446.75057131841106,126543.39971639308
15547.54202213388,15560.965702500382,15509.633928345855,15524.351166873501,43394.83986477979,11894.880794331264,31499.959070448524
15524.351166873501,15529.257658638593,15364.297180335734,15388.826501329788,22225.00491852722,1982.9327911857908,20242.072127341427
15388.826501329788,15427.608690965295,15378.680863605508,15400.128285595394,235246.36403220016,144792.82962797614,90453.53440422402
15400.128285595394,15417.923353899918,15346.81239108867,15374.94653633573,27545.165010098182,8895.448156288458,18649.716853809725
15374.94653633573,15399.22232769205,15302.080694897742,15320.471412536837,101733.88970040916,22341.759115950317,79392.13058445884
15320.471412536837,15404.032538053558,15311.119028943975,15385.280022608522,118022.12637109606,100172.192719437,17849.93365165907
15385.280022608522,15387.743760582214,15110.569907710691,15116.414051262145,21067.236033052366,315.7298194105355,20751.50621364183
15116.414051262145,15124.929787151827,15017.011202540998,15037.146550887644,49620.96072037937,6586.883670750288,43034.077049629086
15037.146550887644,15108.643972550924,15029.472431932509,15096.439418856013,81124.50845212663,70939.99306427823,10184.515387848398
15096.439418856013,15112.325535850796,15029.257780463924,15049.207889937126,20527.803304814584,4427.945625203787,16099.857679610797
15049.207889937126,15116.345120542286,15032.189867262958,15108.755937687944,159528.79859420945,136205.48969931217,23323.308894897287
15108.755937687944,15167.84941573295,15096.933693803008,15143.1124520823,154335.17284794254,114552.93936971229,39782.23347823025
15143.1124520823,15168.5899093109,15106.081789648373,15114.531596314295,29787.091489941777,8083.705917611955,21703.385572329822
15114.531596314295,15373.20362957132,15091.12403133815,15361.50189183556,159078.66489387193,149178.72701153698,9899.937882334954
15361.50189183556,15388.277963131759,15330.88106110631,15350.134155490583,198139.1616960514,79448.36724335393,118690.79445269746
15350.134155490583,15367.790592025018,15289.62296427248,15297.48772604071,101248.93012086592,16528.54319519401,84720.3869256719
15297.48772604071,15400.713717881701,15282.993537977947,15373.7992923359,159236.7314925362,131230.6058985382,28006.125593998004
15373.7992923359,15395.088657714803,15327.804917194002,15352.381845345837,30615.610819375946,10435.096069237003,20180.514750138944
15352.381845345837,15405.35036630195,15346.184343145615,15392.916988345232,129809.90567374286,109371.88511081971,20438.02056292315
15392.916988345232,15395.160035782214,15273.148730838057,15289.073246446604,52871.76874086861,3936.3204596818236,48935.448281186786
15289.073246446604,15295.641188418782,15177.844337077298,15205.944332046889,51298.723389808176,7548.677606482092,43750.04578332608
15205.944332046889,15237.856083231814,15182.60559727206,15211.085998384176,32831.2689240273,17943.290077206497,14887.978846820806
15211.085998384176,15220.0554144391,15069.448707304262,15076.5637663939,230083.70232654974,12286.224370893633,217797.4779556561
15099.247979549305,15112.901494331687,14981.646567657694,15000.0,33806.7040265296,4121.9381841744735,29684.76584235513
15067.11644814137,15067.851766299069,14997.157049514388,15000.0,104202.68851467625,2637.150481812948,101565.5380328633
15063.989793895367,15084.26135634666,14973.85913691189,15000.0,264051.78342634917,55502.88662477007,208548.8968015791
15088.252570086453,15099.760053921596,14993.208855835786,15000.0,127499.34381515194,10948.08460415722,116551.25921099471
15000.0,15092.533048499514,14993.046646715738,15062.670289581965,128439.42554897841,104674.1660895777,23765.25945940071
15089.6484081172,15112.873133825564,14991.571218982463,15000.0,223298.32395536284,29134.639005269943,194163.6849500929
15066.425975337093,15073.78354086796,14976.385098306428,15000.0,44874.259293872805,7134.9525138576955,37739.30678001511
15034.715603195764,15049.914074336863,14995.939382723152,15000.0,91657.7196593047,16352.517025382054,75305.20263392264
15162.927074527473,15165.166612697216,14978.946458520315,15000.0,100286.63403311139,6272.104554502634,94014.52947860876
15000.0,15073.713290122107,14973.137322572076,15059.245785832876,322723.37291958556,256414.2139224105,66309.15899717505
15059.245785832876,15089.217793972359,15021.54845360871,15032.844603663312,85580.34033639247,26095.59221596229,59484.74812043019
15032.844603663312,15061.186570069996,14987.519998477326,15005.639240463674,183243.29419330662,57785.40180487991,125457.8923884267
15005.639240463674,15108.112058062397,14977.157833655583,15094.0031454377,30706.39322780456,25713.064062117384,4993.329165687177
15094.0031454377,15168.747524201875,15086.944378671467,15144.517389993103,97157.44627684561,78576.56105641977,18580.885220425844
15144.517389993103,15242.652523511058,15116.606943921983,15229.464355872822,34122.680942886705,28559.634276072542,5563.0466668141635
15229.464355872822,15369.613842375176,15221.86894251508,15348.01359498138,113171.00535618499,101989.22418330361,11181.781172881383
15348.01359498138,15422.717634004497,15323.800608808711,15417.844738827993,51804.76014542471,44188.34070736651,7616.419438058205
15417.844738827993,15497.59502420871,15399.788278388798,15480.460601953331,215931.42401686008,177085.3436726634,38846.08034419667
15480.460601953331,15620.164712909967,15460.865432647444,15607.519104429462,37002.612106054235,33258.10995745284,3744.502148601394
15607.519104429462,15650.74217657753,15579.68646715134,15629.37574743983,64574.1927841269,42218.56488884458,22355.62789528232
15629.37574743983,15704.885583889243,15602.142258695318,15704.450556867843,152560.24921622555,132018.20596074706,20542.043255478493
15704.450556867843,15975.038308743904,15701.721507974104,15962.57376585064,54659.22427355944,53139.9800509802,1519.2442225792402
15962.57376585064,15987.548918607334,15743.264812609888,15752.129123556117,38346.330447265835,2655.963334192633,35690.367113073204
15752.129123556117,15774.663887499037,15730.341035813815,15769.477967361967,83282.44627740979,57940.42431033954,25342.02196707025
15769.477967361967,15781.478059931771,15602.116331089837,15628.984549275743,52086.27466911553,5643.63848134677,46442.63618776876
15628.984549275743,15780.181264882245,15599.995986062659,15753.092790784302,21578.19086286321,18220.42206496702,3357.7687978961912
15753.092790784302,16049.170833082377,15742.58786335571,16048.795791100178,22275.547219660704,21880.2916179314,395.2556017293027
16048.795791100178,16067.29053538018,16017.299327295977,16031.19407636979,44404.16374805852,14384.813067299181,30019.350680759337
16031.19407636979,16067.719292352514,16003.134989162056,16057.746475343582,317825.8959689625,224246.470040794,93579.42592816852
16057.746475343582,16252.818437318681,16028.394721494527,16247.34640554989,90861.70172096147,83812.20516935225,7049.49655160922
16247.34640554989,16248.744637739277,16194.461841193652,16194.839393631357,65100.29892972357,1064.8319303276721,64035.466999395896
16194.839393631357,16280.126642554274,16181.474950824391,16279.990177076732,128996.92958603545,120170.03729060073,8826.892295434722
16279.990177076732,16451.840252319278,16251.370482655067,16434.00282597385,41965.755702423776,37103.15675791604,4862.598944507736
16434.00282597385,16573.043212342123,16404.55096437552,16545.928417090356,20284.350375452825,16879.392874551053,3404.9575009017717
16545.928417090356,16804.196856121474,16516.251106435506,16785.760789601085,106391.4274000214,97502.85918831504,8888.56821170637
16785.760789601085,16804.284175152032,16658.142209667676,16685.932089259117,205916.49301963256,32628.08566588534,173288.40735374723
16685.932089259117,16706.857035308447,16610.780525783037,16639.460522575762,41942.95400779292,10827.71348824485,31115.240519548068
16639.460522575762,16805.964583126337,16616.733386977576,16791.325146107298,92857.58344137123,83689.51362693538,9168.069814435847
16791.325146107298,16795.249909344806,16679.16498449823,16693.30136305094,107445.71829962313,8358.502861272262,99087.21543835086
16693.30136305094,16821.04813167316,16674.981098694538,16803.121739385344,27779.20750684902,24332.4906953401,3446.716811508919
16803.121739385344,16824.442080777473,16589.47210505796,16606.224680088057,93458.9203244329,7571.719858095936,85887.20046633696
16606.224680088057,16624.091686935684,16588.13636702275,16597.322771388823,26964.042142760998,10144.108324415703,16819.933818345293
16597.322771388823,16614.413996061652,16366.325059762421,16373.019192213724,40257.484064589546,1929.8293782847104,38327.654686304835
16373.019192213724,16382.773871934027,16270.870814668895,16276.07054945719,61134.601631860656,4084.9293842561788,57049.672247604474
16276.07054945719,16316.299383613283,16266.148645224692,16313.051971825957,95990.30077750437,83387.03065232749,12603.270125176874
16313.051971825957,16353.719470628674,16285.467664542419,16346.91101545767,118106.57243270813,88349.03543167448,29757.53700103365
16346.91101545767,16349.124291178849,16297.928235675603,16303.567458019212,60274.62569533205,4622.488754024798,55652.13694130725
16303.567458019212,16326.09111740603,16267.653331491412,16271.883299936133,22971.485546027066,5258.332134057182,17713.153411969884
16271.883299936133,16281.794148000457,16212.177244519087,16227.930466880245,63554.69188935808,11714.626814411538,51840.06507494654
16227.930466880245,16330.116416504436,16206.46308725869,16321.259512751658,145682.24870551238,127818.96180776779,17863.28689774459
16321.259512751658,16406.542299998182,16315.469142059022,16385.829465599007,125237.17087142092,107014.5326109756,18222.638260445325
16385.829465599007,16473.082502844565,16364.174939905017,16464.84116139065,28239.102264637542,24363.189394618057,3875.912870019485
16464.84116139065,16465.942195886208,16188.12105753094,16214.64164536226,110279.57452127646,5482.1256147548675,104797.44890652159
16214.64164536226,16237.989368353177,16016.453084520459,16036.424714386685,53605.72033591878,5241.049173115237,48364.67116280354
16036.424714386685,16041.273233397907,15883.557112991055,15893.279170464868,102555.16257334664,4737.270471640591,97817.89210170605
15893.279170464868,15911.267012772196,15869.380689274285,15892.638493805993,80769.82773305954,39767.20217631034,41002.625556749204
15892.638493805993,15920.637430913583,15828.320360994052,15853.705972672387,240681.79743575086,69589.99656451808,171091.8008712328
15853.705972672387,15869.480723897948,15849.326772550354,15864.271972862382,82164.76576273315,62620.41568909887,19544.350073634283
15864.271972862382,15932.246044890935,15850.014495229041,15924.48727831378,41467.991473880174,35916.7801020801,5551.211371800076
15924.48727831378,16028.641282538236,15907.461309244489,16011.714375914295,26942.2866657452,23167.867159000354,3774.4195067448454
16011.714375914295,16012.551512126207,15884.269222775149,15909.923108682198,42849.10048293744,4424.29143731897,38424.80904561847
15909.923108682198,15952.981941215754,15881.784281519824,15939.028932097597,98554.5899532237,69422.0055205143,29132.584432709395
15939.028932097597,16071.371778312727,15924.381060423802,16064.934540399507,86728.71656090903,80508.30849946332,6220.408061445705
16064.934540399507,16082.509330996523,16014.085120324358,16014.610416485575,57852.52362126141,7651.792300130644,50200.73132113076
16014.610416485575,16039.268705292881,15614.308242288447,15635.996476113964,235252.02483850505,12828.385512043926,222423.63932646113
15635.996476113964,15769.08159481411,15631.30997519336,15762.368171103193,38174.03494833817,36594.678029656374,1579.3569186817986
15762.368171103193,15782.305250121732,15582.93015141462,15603.430709142047,26785.946201266142,2716.388278696199,24069.557922569944
15603.430709142047,15719.627303085412,15594.011775650606,15697.426990328058,39991.90528973435,34958.63461397792,5033.27067575643
15697.426990328058,15771.155426188694,15677.935596033121,15753.002220323428,39582.445549929296,31590.233304941434,7992.2122449878625
15753.002220323428,15763.801113384287,15689.676569587304,15713.99106024344,53262.47834420652,12615.429006487615,40647.04933771891
15713.99106024344,15735.962328389705,15641.48063615347,15644.984965731503,158251.12569758747,21335.0434474065,136916.08225018097
15644.984965731503,15730.373119706237,15616.265431754211,15710.191759293557,22397.333383568148,17598.140384112558,4799.19299945559
15710.191759293557,15898.465369675068,15708.59282152205,15887.181539249881,65136.31340910333,62926.578418449404,2209.734990653924
15887.181539249881,16055.251875439304,15859.143682016474,16050.530862504203,188656.90991388442,172899.82421952084,15757.085694363574
16050.530862504203,16075.225507545454,16040.173505009278,16050.443181004799,105705.870357179,52720.72519715974,52985.14516001925
16050.443181004799,16076.182659473008,15976.276520270701,15995.3632045047,20491.88231738159,4597.177201359747,15894.705116021843
15995.3632045047,16019.365120056951,15816.318990264244,15828.690163051035,66271.20986240153,5935.815110391937,60335.3947520096
15828.690163051035,15860.085488852263,15821.803501355766,15850.968208637405,33943.93491240138,26848.73429632963,7095.200616071754
15850.968208637405,15996.254603593587,15838.909820838939,15969.226417393238,51059.53212521084,44717.5926410497,6341.939484161143
15969.226417393238,15993.771661397934,15644.62406374178,15665.509819446219,29753.906099675965,1935.7854793135834,27818.12062036238
